,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,48.0,70,99,3.85,US,1618703199
1,Vestmanna,62.1564,-7.1664,46.4,81,100,26.46,FO,1618703590
2,Busselton,-33.65,115.3333,62.28,69,0,7.07,AU,1618703590
3,Faanui,-16.4833,-151.75,82.35,73,79,8.72,PF,1618703591
4,Yellowknife,62.456,-114.3525,35.6,64,75,10.36,CA,1618703288
5,Gdańsk,54.3521,18.6464,42.01,93,0,4.61,PL,1618703591
6,Rapid Valley,44.0625,-103.1463,53.6,28,20,11.5,US,1618703591
7,Sitka,57.0531,-135.33,53.6,58,75,3.44,US,1618703465
8,Puerto Ayora,-0.7393,-90.3518,77.0,94,92,4.0,EC,1618703431
9,Ushuaia,-54.8,-68.3,53.6,54,40,10.36,AR,1618703323
10,Hithadhoo,-0.6,73.0833,81.7,62,29,4.41,MV,1618703430
11,Woodward,36.4337,-99.3904,50.0,53,90,11.5,US,1618703592
12,Moundou,8.5667,16.0833,86.49,35,96,4.76,TD,1618703593
13,Cidreira,-30.1811,-50.2056,70.3,86,100,8.55,BR,1618703424
14,Cape Town,-33.9258,18.4232,70.0,88,0,4.61,ZA,1618703432
15,Butaritari,3.0707,172.7902,82.42,76,98,6.73,KI,1618703423
16,Saint Paul Harbor,57.79,-152.4072,42.8,75,90,3.44,US,1618703425
17,Hermosillo,29.0667,-110.9667,91.4,7,1,6.91,MX,1618703374
18,Port Elizabeth,-33.918,25.5701,53.6,94,0,6.29,ZA,1618703368
19,Shīeli,44.1667,66.75,61.57,38,57,3.56,KZ,1618703594
20,Hobart,-42.8794,147.3294,62.01,58,75,10.36,AU,1618703347
21,Departamento de Maldonado,-34.6667,-54.9167,64.99,88,20,6.91,UY,1618703594
22,Half Moon Bay,37.4636,-122.4286,71.6,87,90,14.97,US,1618703406
23,Santa Maria,-29.6842,-53.8069,69.8,83,20,4.61,BR,1618703595
24,Chlórakas,34.8042,32.4083,69.8,43,0,8.05,CY,1618703595
25,Lebu,-37.6167,-73.65,55.27,91,85,1.54,CL,1618703444
26,Hilo,19.7297,-155.09,82.4,54,1,9.22,US,1618703397
27,Bluff,-46.6,168.3333,55.99,81,91,10.0,NZ,1618703403
28,Mataura,-46.1927,168.8643,55.99,81,98,10.0,NZ,1618703399
29,La Ronge,55.1001,-105.2842,46.4,42,100,13.8,CA,1618703596
30,Eilat,29.5581,34.9482,78.8,29,0,13.8,IL,1618703596
31,Kapaa,22.0752,-159.319,73.99,64,75,14.97,US,1618703427
32,Sistranda,63.7256,8.834,37.4,87,0,8.05,NO,1618703597
33,Pevek,69.7008,170.3133,24.37,88,71,15.43,RU,1618703597
34,Chui,-33.6971,-53.4616,64.04,90,4,6.53,UY,1618703598
35,Jinka,5.65,36.65,62.55,87,100,3.78,ET,1618703598
36,Solnechnyy,50.7214,136.6319,43.83,71,22,2.68,RU,1618703598
37,Fairbanks,64.8378,-147.7164,51.8,30,1,8.05,US,1618703275
38,Punta Arenas,-53.15,-70.9167,50.0,71,75,5.75,CL,1618703599
39,San Patricio,28.017,-97.5169,66.2,59,90,8.05,US,1618703519
40,Avilés,43.5547,-5.9248,44.6,76,0,6.91,ES,1618703599
41,Çayeli,41.0923,40.7292,58.42,79,98,8.23,TR,1618703354
42,Lompoc,34.6391,-120.4579,59.0,67,1,17.27,US,1618703397
43,Atuona,-9.8,-139.0333,80.64,74,50,19.3,PF,1618703400
44,Nikolskoye,59.7035,30.7861,46.4,39,0,6.71,RU,1618703437
45,Honningsvåg,70.9821,25.9704,36.21,78,14,15.86,NO,1618703600
46,Nizhniy Lomov,53.5304,43.6766,47.32,90,100,2.26,RU,1618703601
47,Ystad,55.4297,13.8204,46.4,53,0,9.22,SE,1618703601
48,Vaxjo,56.8777,14.8091,41.0,56,75,6.91,SE,1618703602
49,Flinders,-34.5833,150.8552,66.0,71,10,3.0,AU,1618703530
50,Rikitea,-23.1203,-134.9692,77.58,66,63,5.03,PF,1618703398
51,Aklavik,68.2191,-135.0107,48.2,31,20,6.91,CA,1618703602
52,Sur,22.5667,59.5289,81.43,57,61,3.51,OM,1618703603
53,Aswān,24.0934,32.907,77.05,20,0,8.34,EG,1618703603
54,Manggar,-2.8833,108.2667,79.48,78,100,4.76,ID,1618703603
55,Kargopol',61.5071,38.9456,33.51,91,24,4.12,RU,1618703604
56,Bengkulu,-3.8004,102.2655,75.65,85,100,1.32,ID,1618703416
57,Natal,-5.795,-35.2094,78.8,89,75,3.44,BR,1618703349
58,Tuktoyaktuk,69.4541,-133.0374,24.8,86,75,10.36,CA,1618703604
59,Dikson,73.5069,80.5464,-16.02,100,44,2.68,RU,1618703411
60,Newport,51.5877,-2.9984,43.0,71,42,1.39,GB,1618703605
61,Itarema,-2.9248,-39.9167,78.55,83,10,11.12,BR,1618703605
62,Kudahuvadhoo,2.6708,72.8944,82.38,68,25,9.04,MV,1618703605
63,Leh,34.1667,77.5833,34.21,83,96,6.11,IN,1618703606
64,Mahébourg,-20.4081,57.7,77.0,94,75,8.05,MU,1618703426
65,Meïganga,6.5167,14.3,68.16,84,100,3.15,CM,1618703606
66,Khatanga,71.9667,102.5,-0.87,95,100,12.62,RU,1618703392
67,Nuevo Progreso,23.1667,-97.95,64.99,69,88,5.99,MX,1618703607
68,Mackay,-21.15,149.2,73.4,78,75,13.8,AU,1618703507
69,Touros,-5.1989,-35.4608,77.0,88,75,3.44,BR,1618703607
70,Avarua,-21.2078,-159.775,82.4,69,40,9.22,CK,1618703411
71,Coyhaique,-45.5752,-72.0662,50.0,87,75,4.61,CL,1618703608
72,Colesberg,-30.72,25.0972,55.11,32,3,3.2,ZA,1618703608
73,Rio Grande,-32.035,-52.0986,68.0,94,11,11.07,BR,1618703375
74,Hermanus,-34.4187,19.2345,70.0,36,0,1.01,ZA,1618703401
75,Kaitangata,-46.2817,169.8464,60.01,60,89,4.0,NZ,1618703609
76,New Norfolk,-42.7826,147.0587,62.01,77,100,3.0,AU,1618703608
77,Westport,41.1415,-73.3579,51.01,58,95,3.76,US,1618703609
78,Shache,38.4167,77.2406,57.33,40,97,4.72,CN,1618703609
79,Ust'-Kulom,61.6864,53.6902,26.2,78,64,8.81,RU,1618703610
80,Cabo San Lucas,22.8909,-109.9124,80.01,34,1,10.36,MX,1618703441
81,Richards Bay,-28.783,32.0377,59.9,77,1,8.52,ZA,1618703610
82,Nizhnyaya Omka,55.4338,74.9426,36.55,79,98,10.67,RU,1618703611
83,Mount Gambier,-37.8333,140.7667,57.2,94,90,8.05,AU,1618703266
84,Matara,5.9485,80.5353,76.05,91,97,6.53,LK,1618703399
85,Veinticinco de Mayo,-35.4323,-60.1727,70.0,64,49,4.0,AR,1618703611
86,Hualmay,-11.0964,-77.6139,68.22,85,36,10.11,PE,1618703437
87,George Town,5.4112,100.3354,80.01,89,20,5.75,MY,1618703612
88,Abbeville,50.1,1.8333,39.0,83,56,4.56,FR,1618703612
89,Madang,-5.2246,145.7966,76.28,92,99,7.0,PG,1618703612
90,Qaanaaq,77.484,-69.3632,-0.65,96,100,5.86,GL,1618703408
91,Puksoozero,62.5903,40.6066,32.7,94,14,4.72,RU,1618703613
92,Mayo,38.8876,-76.5119,55.4,62,1,4.36,US,1618703613
93,Ostrovnoy,68.0531,39.5131,29.08,83,96,6.35,RU,1618703614
94,Qasigiannguit,68.8193,-51.1922,8.6,61,90,12.66,GL,1618703614
95,Tura,25.5198,90.2201,66.36,88,6,3.76,IN,1618703614
96,Tanout,14.9709,8.8879,83.17,7,100,5.86,NE,1618703615
97,Port Alfred,-33.5906,26.891,65.28,60,34,12.5,ZA,1618703238
98,Longyan,25.1072,117.0225,66.56,87,91,2.53,CN,1618703615
99,Tommot,58.9564,126.2925,30.58,68,100,7.2,RU,1618703560
100,Río Cuarto,-33.1307,-64.3499,73.4,64,75,13.8,AR,1618703421
101,Bredasdorp,-34.5322,20.0403,42.8,93,0,5.75,ZA,1618703413
102,Clyde River,70.4692,-68.5914,6.8,85,90,14.97,CA,1618703475
103,Castro,-24.7911,-50.0119,58.86,93,66,2.84,BR,1618703413
104,Bathsheba,13.2167,-59.5167,80.6,61,40,18.41,BB,1618703616
105,Korsholm,63.1142,21.6822,33.01,93,0,4.32,FI,1618703335
106,Okato,-39.2,173.8833,57.99,77,99,17.0,NZ,1618703617
107,Chokurdakh,70.6333,147.9167,17.11,86,100,5.21,RU,1618703617
108,Porto Velho,-8.7619,-63.9039,77.0,94,75,1.14,BR,1618703618
109,Faya,18.3851,42.4509,57.2,71,40,14.97,SA,1618703438
110,Cherskiy,68.75,161.3,27.3,69,16,28.48,RU,1618703618
111,Camargo,27.6667,-105.1667,85.17,8,19,17.63,MX,1618703618
112,Yangi Marg`ilon,40.4272,71.7189,53.6,58,99,4.61,UZ,1618703619
113,Tuatapere,-46.1333,167.6833,55.99,82,94,8.01,NZ,1618703619
114,Codrington,-38.2667,141.9667,60.78,75,51,10.11,AU,1618703395
115,Akdepe,42.0551,59.3788,57.2,47,0,2.3,TM,1618703620
116,Yar-Sale,66.8333,70.8333,-9.13,98,41,9.66,RU,1618703620
117,Broken Hill,-31.95,141.4333,55.4,67,0,10.36,AU,1618703620
118,Opuwo,-18.0607,13.84,70.18,53,95,4.72,NA,1618703621
119,San Felipe,10.3399,-68.7425,73.33,94,83,4.94,VE,1618703621
120,Kirakira,-10.4544,161.9205,84.81,72,93,10.02,SB,1618703621
121,Jamestown,42.097,-79.2353,42.8,70,90,8.05,US,1618703622
122,Geraldton,-28.7667,114.6,68.0,40,54,5.75,AU,1618703404
123,Nishihara,26.1842,127.7558,68.0,55,40,19.57,JP,1618703622
124,Virginia Beach,36.8529,-75.978,55.99,71,75,1.99,US,1618703619
125,Muscat,23.6139,58.5922,78.8,18,0,3.44,OM,1618703623
126,Upernavik,72.7868,-56.1549,5.7,88,100,6.73,GL,1618703623
127,Sabha,27.0377,14.4283,80.94,21,100,12.95,LY,1618703623
128,Vaini,-21.2,-175.2,78.8,69,20,11.5,TO,1618703402
129,Krasnosel'kup,65.7,82.4667,-11.72,95,63,11.83,RU,1618703624
130,Lavrentiya,65.5833,-171.0,31.96,86,77,9.86,RU,1618703624
131,Cabañas,22.9758,-82.9219,84.2,65,40,9.22,CU,1618703625
132,Dinguiraye,11.3,-10.7167,77.23,64,98,5.84,GN,1618703625
133,Tiksi,71.6872,128.8694,6.96,86,100,11.61,RU,1618703625
134,Nan,18.8333,100.6667,73.4,94,75,1.3,TH,1618703626
135,Ponta do Sol,32.6667,-17.1,57.0,69,95,1.99,PT,1618703626
136,Iqaluit,63.7506,-68.5145,17.6,67,20,2.3,CA,1618703404
137,Cayenne,4.9333,-52.3333,81.0,78,75,6.91,GF,1618703626
138,Puyang,29.4603,119.8861,58.86,68,90,3.22,CN,1618703627
139,Galveston,29.3669,-94.9669,61.0,84,95,1.01,US,1618703627
140,Narsaq,60.9167,-46.05,24.8,39,0,2.3,GL,1618703627
141,São Filipe,14.8961,-24.4956,72.7,70,0,9.24,CV,1618703628
142,Baghdad,33.3406,44.4009,69.8,30,0,6.91,IQ,1618703449
143,Kautokeino,69.0125,23.0412,21.54,99,84,3.47,NO,1618703628
144,Saskylakh,71.9167,114.0833,7.21,93,100,12.33,RU,1618703436
145,Tabuk,17.4189,121.4443,79.57,64,86,9.31,PH,1618703472
146,Griffith,41.5284,-87.4237,48.99,49,1,8.05,US,1618703629
147,Hong Kong,22.2855,114.1577,75.0,59,94,1.99,HK,1618703459
148,Jardim,-21.4803,-56.1381,75.15,68,64,3.8,BR,1618703629
149,Denpasar,-8.65,115.2167,80.6,89,20,1.14,ID,1618703630
150,Ust-Tsilma,65.441,52.1498,18.5,87,100,8.23,RU,1618703630
151,Lodja,-3.4833,23.4333,70.34,98,58,2.95,CD,1618703630
152,Saint-Philippe,-21.3585,55.7679,75.2,94,75,6.91,RE,1618703414
153,Tasiilaq,65.6145,-37.6368,23.0,93,90,2.24,GL,1618703439
154,Coffs Harbour,-30.3,153.1333,66.2,59,75,19.57,AU,1618703631
155,Adré,13.4667,22.2,74.7,10,15,10.36,TD,1618703631
156,Naberera,-4.2,36.9333,61.14,94,58,8.5,TZ,1618703632
157,Hīt,33.6416,42.8251,76.86,18,0,6.76,IQ,1618703632
158,Saint George,37.1041,-113.5841,68.0,18,40,11.5,US,1618703414
159,Pacific Grove,36.6177,-121.9166,60.01,72,20,12.66,US,1618703632
160,Bud,39.447,-86.1758,57.2,41,1,10.36,US,1618703633
161,Arraial do Cabo,-22.9661,-42.0278,77.0,83,40,18.41,BR,1618703633
162,Olavarría,-36.8927,-60.3225,68.0,72,47,1.01,AR,1618703633
163,Madimba,-10.4,40.3333,75.2,88,40,24.16,TZ,1618703634
164,Wanaka,-44.7,169.15,50.72,81,97,7.52,NZ,1618703580
165,Klaksvík,62.2266,-6.589,46.4,81,100,26.46,FO,1618703635
166,Letlhakeng,-24.0944,25.0298,58.89,62,10,6.89,BW,1618703635
167,Puerto Nariño,-3.7703,-70.3831,80.6,89,75,2.1,CO,1618703511
168,Hirara,24.8,125.2833,69.8,64,20,19.57,JP,1618703635
169,Borūjerd,33.8973,48.7516,56.91,34,76,4.54,IR,1618703636
170,Kidal,18.4411,1.4078,86.58,11,100,11.48,ML,1618703636
171,Verkhoyansk,67.5447,133.385,15.04,88,100,3.0,RU,1618703636
172,Esperance,-33.8667,121.9,55.4,82,0,10.36,AU,1618703637
173,Ahipara,-35.1667,173.1667,62.42,57,86,7.07,NZ,1618703637
174,Moscow,55.7522,37.6156,50.0,34,0,13.42,RU,1618703572
175,Manaíra,-7.7061,-38.1544,69.64,83,100,4.05,BR,1618703638
176,Port Lincoln,-34.7333,135.8667,62.4,61,20,5.57,AU,1618703479
177,Gravelbourg,49.8834,-106.5512,62.6,20,94,12.66,CA,1618703638
178,Gazojak,41.1875,61.4036,63.21,25,2,7.16,TM,1618703638
179,Kloulklubed,7.0419,134.2556,82.4,78,75,11.5,PW,1618703639
180,Leningradskiy,69.3833,178.4167,34.84,84,97,8.75,RU,1618703639
181,Taoudenni,22.6783,-3.9836,83.1,15,0,9.93,ML,1618703640
182,Marawi,7.9986,124.2928,78.01,91,100,5.99,PH,1618703640
183,Vuktyl,63.8567,57.3094,23.43,81,76,11.52,RU,1618703640
184,Bethel,41.3712,-73.414,48.0,63,96,2.95,US,1618703402
185,Killybegs,54.6333,-8.45,45.0,93,100,10.0,IE,1618703641
186,Saint-Joseph,-21.3667,55.6167,71.6,94,75,6.91,RE,1618703641
187,Olafsvik,64.8945,-23.7142,37.44,62,100,17.34,IS,1618703642
188,Mahon,39.8885,4.2658,44.6,93,40,5.75,ES,1618703425
189,Champerico,14.3,-91.9167,89.6,62,40,11.5,GT,1618703634
190,Los Llanos de Aridane,28.6585,-17.9182,68.0,73,40,14.97,ES,1618703642
191,Aykhal,66.0,111.5,1.02,95,100,18.5,RU,1618703505
192,Carnarvon,-24.8667,113.6333,77.14,55,4,3.67,AU,1618703421
193,Yerbogachën,61.2767,108.0108,8.19,79,48,11.92,RU,1618703643
194,Hasaki,35.7333,140.8333,66.2,37,20,18.41,JP,1618703643
195,Vardø,70.3705,31.1107,34.79,89,81,10.16,NO,1618703412
196,Souillac,-20.5167,57.5167,77.0,94,75,8.05,MU,1618703644
197,Vila,42.0304,-8.1588,48.0,80,20,1.99,PT,1618703644
198,Pochutla,15.7432,-96.4661,86.0,58,1,11.5,MX,1618703644
199,Alamosa,37.4695,-105.87,28.4,93,90,13.8,US,1618703645
200,Luau,-10.7073,22.2247,61.77,96,74,3.24,AO,1618703645
201,Hamilton,39.1834,-84.5333,53.01,82,90,3.44,US,1618703349
202,Kavaratti,10.5669,72.642,83.66,69,6,5.61,IN,1618703396
203,Thompson,55.7435,-97.8558,30.2,69,90,14.97,CA,1618703478
204,Tairua,-37.0167,175.85,63.0,69,25,8.01,NZ,1618703646
205,Jiamusi,46.8333,130.35,47.75,59,8,4.81,CN,1618703646
206,Havøysund,70.9963,24.6622,32.0,86,0,11.77,NO,1618703647
207,Barrow,71.2906,-156.7887,30.2,80,1,11.5,US,1618703408
208,Benalla,-36.55,145.9833,50.0,76,4,1.14,AU,1618703647
209,Valparaíso,-33.0393,-71.6273,57.2,88,90,4.61,CL,1618703572
210,Mehamn,71.0357,27.8492,34.79,80,12,11.68,NO,1618703648
211,Rocha,-34.4833,-54.3333,59.14,94,13,3.78,UY,1618703486
212,Port Hardy,50.6996,-127.4199,66.2,45,1,4.61,CA,1618703396
213,West Lafayette,40.4259,-86.9081,62.6,31,1,14.97,US,1618703445
214,Myitkyina,25.3833,97.4,67.84,86,44,1.32,MM,1618703648
215,Amahai,-3.3333,128.9167,87.01,89,70,0.29,ID,1618703649
216,Severo-Kuril'sk,50.6789,156.125,38.12,62,100,7.4,RU,1618703649
217,Kununurra,-15.7667,128.7333,78.8,34,22,10.36,AU,1618703490
218,Christchurch,-43.5333,172.6333,64.0,48,5,4.61,NZ,1618703404
219,Sola,-13.8833,167.55,82.54,74,87,14.27,VU,1618703650
220,Baykit,61.67,96.37,17.65,92,100,5.68,RU,1618703650
221,Airai,-8.9266,125.4092,67.28,65,87,3.4,TL,1618703429
222,Huntsville,34.7304,-86.5861,62.6,51,90,6.91,US,1618703415
223,Qaqortoq,60.7167,-46.0333,24.8,39,0,2.3,GL,1618703651
224,Balkanabat,39.5108,54.3671,69.42,33,3,5.86,TM,1618703651
225,Sørland,67.667,12.6934,41.61,72,57,10.76,NO,1618703541
226,Dzhebariki-Khaya,62.2167,135.8,28.11,81,100,7.38,RU,1618703652
227,Vilyuysk,63.7553,121.6247,13.82,91,100,13.18,RU,1618703652
228,Nanortalik,60.1432,-45.2371,25.2,56,1,27.67,GL,1618703652
229,Ketchikan,55.3422,-131.6461,59.0,51,1,6.91,US,1618703518
230,Constantine,36.365,6.6147,42.8,87,75,2.3,DZ,1618703490
231,Comodoro Rivadavia,-45.8667,-67.5,59.0,72,0,5.86,AR,1618703653
232,Khani,41.9563,42.9566,57.2,82,90,10.36,GE,1618703653
233,Ramnagar,29.4,79.1167,64.49,55,0,6.24,IN,1618703654
234,Vanimo,-2.6741,141.3028,78.8,82,97,4.92,PG,1618703654
235,Bilibino,68.0546,166.4372,21.09,74,27,4.47,RU,1618703654
236,Reftinskiy,57.0901,61.6769,33.8,55,0,4.47,RU,1618703655
237,Kieta,-6.2167,155.6333,85.87,66,93,2.93,PG,1618703487
238,Yatou,37.15,122.3833,52.68,41,0,6.82,CN,1618703655
239,Adolfo López Mateos,28.4667,-107.3,69.01,20,5,11.01,MX,1618703656
240,Antsohihy,-14.8796,47.9875,73.17,95,67,3.09,MG,1618703656
241,Mandalgovi,45.7625,106.2708,45.54,16,65,14.99,MN,1618703480
242,Ilulissat,69.2167,-51.1,8.6,61,90,12.66,GL,1618703656
243,Naze,28.3667,129.4833,62.6,55,75,10.36,JP,1618703657
244,Srednekolymsk,67.45,153.6833,31.48,74,99,18.77,RU,1618703482
245,Ballina,-28.8667,153.5667,66.2,68,96,12.66,AU,1618703657
246,Rio de Janeiro,-22.9028,-43.2075,78.8,83,0,5.75,BR,1618703503
247,Nakusp,50.2499,-117.8023,68.0,26,7,2.3,CA,1618703658
248,São João da Barra,-21.6403,-41.0511,75.24,82,95,13.29,BR,1618703601
249,Banda Aceh,5.5577,95.3222,79.57,79,67,7.52,ID,1618703658
250,Taguatinga,-12.3857,-46.5711,78.3,54,95,2.28,BR,1618703659
251,Longyearbyen,78.2186,15.6401,32.0,69,75,3.44,SJ,1618703659
252,Verkhnyaya Inta,65.9811,60.3094,3.56,88,16,6.2,RU,1618703659
253,Luganville,-15.5333,167.1667,85.03,70,86,9.51,VU,1618703660
254,Kushmurun,52.4503,64.6311,45.52,83,9,3.94,KZ,1618703660
255,Salalah,17.0151,54.0924,78.8,61,0,3.44,OM,1618703442
256,Çorum Province,40.5,34.75,52.12,70,100,3.24,TR,1618703371
257,Takaungu,-3.6837,39.8566,77.52,86,56,12.39,KE,1618703661
258,Asău,46.4333,26.4,42.01,51,93,3.65,RO,1618703661
259,Ancud,-41.8697,-73.8203,46.99,80,100,14.0,CL,1618703394
260,Walvis Bay,-22.9575,14.5053,84.2,26,100,9.22,NA,1618703509
261,Conakry,9.538,-13.6773,80.6,74,20,3.69,GN,1618703662
262,Tautira,-17.7333,-149.15,87.8,66,20,12.66,PF,1618703457
263,Turaif,31.6725,38.6637,69.8,40,0,3.44,SA,1618703662
264,Ribeira Grande,38.5167,-28.7,62.11,91,39,13.18,PT,1618703443
265,Victor Harbor,-35.5667,138.6167,63.0,71,10,6.4,AU,1618703663
266,Makakilo City,21.3469,-158.0858,82.4,65,90,4.61,US,1618703663
267,Shelburne,44.0787,-80.2041,50.0,61,1,8.05,CA,1618703663
268,East London,-33.0153,27.9116,64.04,67,88,12.08,ZA,1618703399
269,Bam,29.106,58.357,73.29,23,89,8.16,IR,1618703664
270,Thanh Hoa,19.8,105.7667,72.45,89,100,2.53,VN,1618703369
271,Acajutla,13.5928,-89.8275,87.8,51,20,2.3,SV,1618703664
272,Havre-St-Pierre,50.2334,-63.5986,33.8,69,1,8.05,CA,1618703665
273,Provideniya,64.3833,-173.3,31.89,90,79,6.02,RU,1618703397
274,Kaeo,-35.1,173.7833,66.99,58,31,1.99,NZ,1618703665
275,Bouna,9.2667,-3.0,77.49,68,98,5.23,CI,1618703665
276,Najrān,17.4924,44.1277,69.8,32,40,4.27,SA,1618703666
277,Kindia,10.0569,-12.8658,75.24,83,96,1.5,GN,1618703666
278,Vila Velha,-20.3297,-40.2925,73.4,94,75,3.44,BR,1618703666
279,Gold Coast,-28.0,153.4333,70.0,60,13,11.5,AU,1618703600
280,Vestmannaeyjar,63.4427,-20.2734,39.99,64,100,19.01,IS,1618703667
281,Izhma,65.0083,53.9113,20.3,89,100,8.43,RU,1618703667
